Date,Open,High,Low,Close,d/d % change,,,
2/12/20,"29,406.75","29,568.57","29,406.75","29,551.42",0.94%,,,
2/11/20,"29,390.71","29,415.39","29,210.47","29,276.34",0.00%,,,
2/10/20,"28,995.66","29,278.07","28,995.66","29,276.82",0.60%,,,
2/7/20,"29,286.92","29,286.92","29,056.98","29,102.51",-0.94%,,,
2/6/20,"29,388.58","29,408.05","29,246.93","29,379.77",0.30%,,,
2/5/20,"29,048.73","29,308.89","29,000.85","29,290.85",1.68%,,,
2/4/20,"28,696.74","28,904.88","28,696.74","28,807.63",1.44%,,,
2/3/20,"28,319.65","28,630.39","28,319.65","28,399.81",0.51%,,,
1/31/20,"28,813.04","28,813.04","28,169.53","28,256.03",-2.09%,,,
1/30/20,"28,640.16","28,879.71","28,489.76","28,859.44",0.43%,,,
1/29/20,"28,820.53","28,944.24","28,728.19","28,734.45",0.04%,,,
1/28/20,"28,594.28","28,823.23","28,575.75","28,722.85",0.66%,,,
1/27/20,"28,542.49","28,671.79","28,440.47","28,535.80",-1.57%,,,
1/24/20,"29,230.39","29,288.79","28,843.31","28,989.73",-0.58%,,,
1/23/20,"29,111.02","29,190.47","28,966.98","29,160.09",-0.09%,,,
1/22/20,"29,263.63","29,320.20","29,172.26","29,186.27",-0.03%,,,
1/21/20,"29,269.05","29,341.21","29,146.47","29,196.04",-0.52%,,,
1/17/20,"29,313.31","29,373.62","29,289.91","29,348.10",0.17%,,,
1/16/20,"29,131.95","29,300.32","29,131.95","29,297.64",0.92%,,,
1/15/20,"28,901.80","29,127.59","28,897.35","29,030.22",0.31%,,,
1/14/20,"28,895.50","29,054.16","28,872.27","28,939.67",0.11%,,,
1/13/20,"28,869.01","28,909.91","28,819.43","28,907.05",0.29%,,,
1/10/20,"28,977.52","29,009.07","28,789.10","28,823.77",-0.46%,,,
1/9/20,"28,851.97","28,988.01","28,844.31","28,956.90",0.74%,,,
1/8/20,"28,556.14","28,866.18","28,522.51","28,745.09",0.56%,,,
1/7/20,"28,639.18","28,685.50","28,565.28","28,583.68",-0.42%,,,
1/6/20,"28,465.50","28,708.02","28,418.63","28,703.38",0.24%,,,
1/3/20,"28,553.33","28,716.31","28,500.36","28,634.88",-0.81%,,,
1/2/20,"28,638.97","28,872.80","28,627.77","28,868.80",1.16%,,,
12/31/19,"28,414.64","28,547.35","28,376.49","28,538.44",0.27%,,,
12/30/19,"28,654.76","28,664.69","28,428.98","28,462.14",-0.64%,,,
12/27/19,"28,675.34","28,701.66","28,608.98","28,645.26",0.08%,,,
12/26/19,"28,539.46","28,624.10","28,535.15","28,621.39",0.37%,,,
12/24/19,"28,572.57","28,576.80","28,503.21","28,515.45",-0.13%,,,
12/23/19,"28,491.78","28,582.49","28,491.78","28,551.53",0.34%,,,
12/20/19,"28,608.64","28,608.64","28,445.60","28,455.09",0.28%,,,
12/19/19,"28,278.31","28,381.48","28,278.24","28,376.96",0.49%,,,
12/18/19,"28,291.44","28,323.25","28,239.28","28,239.28",-0.10%,,,
12/17/19,"28,221.75","28,328.63","28,220.56","28,267.16",0.11%,,,
12/16/19,"28,191.67","28,337.49","28,191.67","28,235.89",0.36%,,,
12/13/19,"28,123.64","28,290.73","28,028.32","28,135.38",0.01%,,,
12/12/19,"27,898.34","28,224.95","27,859.87","28,132.05",0.79%,,,
12/11/19,"27,867.31","27,925.50","27,801.80","27,911.30",0.11%,,,
12/10/19,"27,900.65","27,949.02","27,804.00","27,881.72",-0.10%,,,
12/9/19,"27,987.05","28,010.42","27,906.14","27,909.60",-0.38%,,,
12/6/19,"27,839.68","28,035.85","27,839.68","28,015.06",1.22%,,,
12/5/19,"27,736.05","27,745.20","27,562.80","27,677.79",0.10%,,,
12/4/19,"27,634.63","27,727.45","27,612.08","27,649.78",0.53%,,,
12/3/19,"27,501.98","27,524.74","27,325.13","27,502.81",-1.01%,,,
12/2/19,"28,109.74","28,109.84","27,782.35","27,783.04",-0.96%,,,
11/29/19,"28,103.16","28,119.51","28,042.53","28,051.41",-0.40%,,,
11/27/19,"28,156.47","28,174.97","28,075.23","28,164.00",0.15%,,,
11/26/19,"28,080.75","28,146.02","28,042.21","28,121.68",0.20%,,,
11/25/19,"27,917.77","28,068.69","27,917.77","28,066.47",0.68%,,,
11/22/19,"27,831.23","27,898.46","27,773.98","27,875.62",0.39%,,,
11/21/19,"27,820.28","27,828.33","27,708.34","27,766.29",-0.20%,,,
11/20/19,"27,879.55","27,897.28","27,675.28","27,821.09",-0.40%,,,
11/19/19,"28,079.76","28,090.21","27,894.52","27,934.02",-0.36%,,,
11/18/19,"27,993.22","28,040.97","27,969.24","28,036.22",0.11%,,,
11/15/19,"27,843.54","28,004.89","27,843.54","28,004.89",0.80%,,,
11/14/19,"27,757.20","27,800.71","27,676.97","27,781.96",-0.01%,,,
11/13/19,"27,622.04","27,806.40","27,587.20","27,783.59",0.33%,,,
11/12/19,"27,701.59","27,770.86","27,635.32","27,691.49",0.00%,,,
11/11/19,"27,580.66","27,714.39","27,517.67","27,691.49",0.04%,,,
11/8/19,"27,686.20","27,694.95","27,578.97","27,681.24",0.02%,,,
11/7/19,"27,590.16","27,774.67","27,590.16","27,674.80",0.66%,,,
11/6/19,"27,502.74","27,526.05","27,407.81","27,492.56",0.00%,,,
11/5/19,"27,500.23","27,560.36","27,453.55","27,492.63",0.11%,,,
11/4/19,"27,402.06","27,517.58","27,402.06","27,462.11",0.42%,,,
11/1/19,"27,142.95","27,347.43","27,142.95","27,347.36",1.11%,,,
10/31/19,"27,188.37","27,188.37","26,918.29","27,046.23",-0.52%,,,
10/30/19,"27,110.71","27,204.36","26,999.64","27,186.69",0.43%,,,
10/29/19,"27,061.07","27,165.94","27,039.76","27,071.42",-0.07%,,,
10/28/19,"27,040.33","27,167.88","27,028.71","27,090.72",0.49%,,,
10/25/19,"26,789.61","27,015.37","26,765.68","26,958.06",0.57%,,,
10/24/19,"26,893.93","26,931.78","26,714.34","26,805.53",-0.11%,,,
10/23/19,"26,835.24","26,896.89","26,745.00","26,833.95",0.17%,,,
10/22/19,"26,850.43","26,946.64","26,782.61","26,788.10",-0.15%,,,
10/21/19,"26,852.67","26,852.67","26,747.62","26,827.64",0.21%,,,
10/18/19,"27,004.49","27,018.25","26,770.13","26,770.20",-0.95%,,,
10/17/19,"27,032.38","27,112.16","26,970.29","27,025.88",0.09%,,,
10/16/19,"26,972.31","27,058.34","26,943.29","27,001.98",-0.08%,,,
10/15/19,"26,811.20","27,120.11","26,811.20","27,024.80",0.89%,,,
10/14/19,"26,766.43","26,874.33","26,749.18","26,787.36",-0.11%,,,
10/11/19,"26,694.20","27,013.97","26,694.20","26,816.59",1.21%,,,
10/10/19,"26,317.35","26,603.31","26,314.51","26,496.67",0.57%,,,
10/9/19,"26,308.23","26,424.31","26,249.75","26,346.01",0.70%,,,
10/8/19,"26,276.59","26,421.81","26,139.80","26,164.04",-1.19%,,,
10/7/19,"26,502.33","26,655.84","26,424.54","26,478.02",-0.36%,,,
10/4/19,"26,271.70","26,590.74","26,271.70","26,573.72",1.42%,,,
10/3/19,"26,039.02","26,205.20","25,743.46","26,201.04",0.47%,,,
10/2/19,"26,425.86","26,438.04","25,974.12","26,078.62",-1.86%,,,
10/1/19,"26,962.54","27,046.21","26,562.22","26,573.04",-1.28%,,,
9/30/19,"26,852.33","26,998.86","26,852.33","26,916.83",0.36%,,,
9/27/19,"26,987.26","27,012.54","26,715.82","26,820.25",-0.26%,,,
9/26/19,"27,004.11","27,015.07","26,803.84","26,891.12",-0.30%,,,
9/25/19,"26,866.71","27,016.56","26,755.86","26,970.71",0.61%,,,
9/24/19,"27,034.07","27,079.68","26,704.96","26,807.77",-0.53%,,,
9/23/19,"26,851.45","27,011.07","26,831.34","26,949.99",0.06%,,,
9/20/19,"27,102.18","27,194.75","26,926.68","26,935.07",-0.59%,,,
9/19/19,"27,186.05","27,272.17","27,064.21","27,094.79",-0.19%,,,
9/18/19,"27,075.39","27,161.93","26,899.15","27,147.08",0.13%,,,
9/17/19,"27,010.12","27,110.80","26,984.14","27,110.80",0.13%,,,
9/16/19,"27,146.06","27,172.87","27,032.56","27,076.82",-0.52%,,,
9/13/19,"27,216.67","27,277.55","27,193.95","27,219.52",0.14%,,,
9/12/19,"27,197.32","27,306.73","27,105.01","27,182.45",0.17%,,,
9/11/19,"26,928.05","27,137.04","26,885.48","27,137.04",0.85%,,,
9/10/19,"26,805.83","26,909.43","26,717.05","26,909.43",0.28%,,,
9/9/19,"26,866.23","26,900.83","26,762.18","26,835.51",0.14%,,,
9/6/19,"26,790.25","26,860.87","26,708.39","26,797.46",0.26%,,,
9/5/19,"26,603.15","26,836.30","26,603.15","26,728.15",1.41%,,,
9/4/19,"26,301.99","26,362.35","26,244.44","26,355.47",0.91%,,,
9/3/19,"26,198.26","26,198.26","25,978.22","26,118.02",-1.08%,,,
8/30/19,"26,476.39","26,514.62","26,295.59","26,403.28",0.16%,,,
8/29/19,"26,249.09","26,408.84","26,185.71","26,362.25",1.25%,,,
8/28/19,"25,712.99","26,041.57","25,637.43","26,036.10",1.00%,,,
8/27/19,"26,014.46","26,054.02","25,721.85","25,777.90",-0.47%,,,
8/26/19,"25,826.05","25,941.25","25,716.39","25,898.83",1.05%,,,
8/23/19,"26,134.21","26,320.29","25,507.18","25,628.90",-2.37%,,,
8/22/19,"26,271.64","26,388.78","26,099.01","26,252.24",0.19%,,,
8/21/19,"26,145.36","26,268.32","26,141.77","26,202.73",0.93%,,,
8/20/19,"26,086.86","26,160.12","25,952.00","25,962.44",-0.66%,,,
8/19/19,"26,020.06","26,222.32","26,020.06","26,135.79",0.96%,,,
8/16/19,"25,678.17","25,929.65","25,678.17","25,886.01",1.20%,,,
8/15/19,"25,514.25","25,639.69","25,339.60","25,579.39",0.39%,,,
8/14/19,"26,035.08","26,035.08","25,471.59","25,479.42",-3.05%,,,
8/13/19,"25,888.88","26,426.97","25,833.25","26,279.91",1.44%,,,
8/12/19,"26,169.91","26,178.95","25,824.94","25,907.37",-1.45%,,,
8/9/19,"26,337.09","26,413.36","26,097.64","26,287.44",-0.34%,,,
8/8/19,"26,086.52","26,383.61","26,038.10","26,378.19",1.43%,,,
8/7/19,"25,814.22","26,073.21","25,440.39","26,007.07",-0.09%,,,
8/6/19,"25,810.62","26,038.68","25,710.87","26,029.52",1.21%,,,
8/5/19,"26,259.23","26,259.23","25,523.38","25,717.74",-2.90%,,,
8/2/19,"26,528.66","26,570.02","26,249.22","26,485.01",-0.37%,,,
8/1/19,"26,879.86","27,175.59","26,548.71","26,583.42",-1.05%,,,
7/31/19,"27,244.67","27,281.65","26,719.60","26,864.27",-1.23%,,,
7/30/19,"27,145.39","27,224.36","27,069.86","27,198.02",-0.09%,,,
7/29/19,"27,192.24","27,275.85","27,178.06","27,221.35",0.11%,,,
7/26/19,"27,166.00","27,213.70","27,123.25","27,192.45",0.19%,,,
7/25/19,"27,247.39","27,298.43","27,062.48","27,140.98",-0.47%,,,
7/24/19,"27,262.24","27,291.04","27,191.12","27,269.97",-0.29%,,,
7/23/19,"27,231.86","27,368.81","27,204.58","27,349.19",0.65%,,,
7/22/19,"27,174.18","27,227.77","27,088.90","27,171.90",0.07%,,,
7/19/19,"27,246.38","27,342.96","27,145.78","27,154.20",-0.25%,,,
7/18/19,"27,191.98","27,266.81","27,068.79","27,222.97",0.01%,,,
7/17/19,"27,320.91","27,343.06","27,218.38","27,219.85",-0.42%,,,
7/16/19,"27,349.32","27,398.68","27,290.24","27,335.63",-0.09%,,,
7/15/19,"27,364.69","27,364.69","27,294.17","27,359.16",0.10%,,,
7/12/19,"27,139.49","27,333.79","27,135.45","27,332.03",0.90%,,,
7/11/19,"26,950.16","27,088.45","26,916.32","27,088.08",0.85%,,,
7/10/19,"26,851.96","26,983.45","26,813.11","26,860.20",0.29%,,,
7/9/19,"26,725.12","26,807.70","26,665.57","26,783.49",-0.08%,,,
7/8/19,"26,835.64","26,839.14","26,744.87","26,806.14",-0.43%,,,
7/5/19,"26,867.75","26,950.81","26,733.33","26,922.12",-0.16%,,,
7/3/19,"26,832.32","26,966.00","26,831.44","26,966.00",0.67%,,,
7/2/19,"26,719.53","26,787.56","26,632.65","26,786.68",0.26%,,,
7/1/19,"26,805.86","26,890.64","26,616.21","26,717.43",0.44%,,,
6/28/19,"26,605.93","26,638.35","26,522.27","26,599.96",0.28%,,,
6/27/19,"26,523.72","26,607.24","26,465.32","26,526.58",-0.04%,,,
6/26/19,"26,599.42","26,660.04","26,536.33","26,536.82",-0.04%,,,
6/25/19,"26,731.61","26,752.31","26,527.66","26,548.22",-0.67%,,,
6/24/19,"26,727.61","26,806.52","26,723.37","26,727.54",0.03%,,,
6/21/19,"26,749.12","26,907.37","26,705.87","26,719.13",-0.13%,,,
6/20/19,"26,665.38","26,798.63","26,539.69","26,753.17",0.94%,,,
6/19/19,"26,490.16","26,569.75","26,415.05","26,504.00",0.15%,,,
6/18/19,"26,228.88","26,527.19","26,227.76","26,465.54",1.35%,,,
6/17/19,"26,108.53","26,165.78","26,049.80","26,112.53",0.09%,,,
6/14/19,"26,076.36","26,162.28","25,988.09","26,089.61",-0.07%,,,
6/13/19,"26,036.94","26,146.91","25,995.71","26,106.77",0.39%,,,
6/12/19,"26,040.30","26,082.10","25,958.66","26,004.83",-0.17%,,,
6/11/19,"26,180.59","26,248.67","25,998.87","26,048.51",-0.05%,,,
6/10/19,"26,090.22","26,210.61","26,054.31","26,062.68",0.30%,,,
6/7/19,"25,768.72","26,072.75","25,768.72","25,983.94",1.02%,,,
6/6/19,"25,567.45","25,800.30","25,518.05","25,720.66",0.71%,,,
6/5/19,"25,451.00","25,544.66","25,373.58","25,539.57",0.82%,,,
6/4/19,"24,962.82","25,343.77","24,962.82","25,332.18",2.06%,,,
6/3/19,"24,830.16","24,935.21","24,680.57","24,819.78",0.02%,,,
5/31/19,"25,046.31","25,046.31","24,809.51","24,815.04",-1.41%,,,
5/30/19,"25,139.94","25,218.54","25,066.75","25,169.88",0.17%,,,
5/29/19,"25,231.46","25,231.46","24,938.24","25,126.41",-0.87%,,,
5/28/19,"25,616.55","25,717.63","25,342.28","25,347.77",-0.93%,,,
5/24/19,"25,551.07","25,670.81","25,496.20","25,585.69",0.37%,,,
5/23/19,"25,657.99","25,657.99","25,328.09","25,490.47",-1.11%,,,
5/22/19,"25,818.46","25,878.21","25,755.11","25,776.61",-0.39%,,,
5/21/19,"25,782.34","25,898.27","25,779.61","25,877.33",0.77%,,,
5/20/19,"25,655.31","25,751.71","25,560.55","25,679.90",-0.33%,,,
5/17/19,"25,719.95","25,948.74","25,657.78","25,764.00",-0.38%,,,
5/16/19,"25,692.14","25,957.63","25,692.14","25,862.68",0.84%,,,
5/15/19,"25,400.13","25,724.89","25,341.94","25,648.02",0.45%,,,
5/14/19,"25,384.03","25,688.96","25,384.03","25,532.05",0.82%,,,
5/13/19,"25,568.06","25,568.06","25,222.51","25,324.99",-2.38%,,,
5/10/19,"25,763.72","26,019.32","25,469.86","25,942.37",0.44%,,,
5/9/19,"25,878.85","25,884.89","25,517.39","25,828.36",-0.54%,,,
5/8/19,"25,933.79","26,118.10","25,889.41","25,967.33",0.01%,,,
5/7/19,"26,276.90","26,276.90","25,789.71","25,965.09",-1.79%,,,
5/6/19,"26,160.62","26,476.27","26,033.95","26,438.48",-0.25%,,,
5/3/19,"26,379.14","26,534.96","26,370.09","26,504.95",0.75%,,,
5/2/19,"26,407.15","26,454.69","26,180.36","26,307.79",-0.46%,,,
5/1/19,"26,639.06","26,689.39","26,426.38","26,430.14",-0.61%,,,
4/30/19,"26,594.56","26,614.04","26,419.47","26,592.91",0.15%,,,
4/29/19,"26,559.87","26,602.54","26,520.75","26,554.39",0.04%,,,
4/26/19,"26,454.62","26,543.56","26,392.55","26,543.33",0.31%,,,
4/25/19,"26,426.37","26,536.48","26,310.28","26,462.08",-0.51%,,,
4/24/19,"26,652.56","26,680.58","26,582.86","26,597.05",-0.22%,,,
4/23/19,"26,513.83","26,695.96","26,503.56","26,656.39",0.55%,,,
4/22/19,"26,510.77","26,553.05","26,458.61","26,511.05",-0.18%,,,
4/18/19,"26,463.37","26,602.42","26,444.53","26,559.54",0.42%,,,
4/17/19,"26,468.53","26,501.02","26,391.86","26,449.54",-0.01%,,,
4/16/19,"26,482.19","26,530.71","26,397.19","26,452.66",0.26%,,,
4/15/19,"26,407.76","26,424.85","26,316.42","26,384.77",-0.10%,,,
4/12/19,"26,357.79","26,436.68","26,309.72","26,412.30",1.03%,,,
4/11/19,"26,188.21","26,229.88","26,062.59","26,143.05",-0.05%,,,
4/10/19,"26,173.71","26,209.49","26,101.24","26,157.16",0.03%,,,
4/9/19,"26,243.54","26,246.34","26,103.14","26,150.58",-0.72%,,,
4/8/19,"26,312.67","26,344.65","26,246.03","26,341.02",-0.32%,,,
4/5/19,"26,427.56","26,487.57","26,370.82","26,424.99",0.15%,,,
4/4/19,"26,213.42","26,398.90","26,212.78","26,384.63",0.64%,,,
4/3/19,"26,238.03","26,282.17","26,138.47","26,218.13",0.15%,,,
4/2/19,"26,213.55","26,221.24","26,122.31","26,179.13",-0.30%,,,
4/1/19,"26,075.10","26,280.90","26,071.69","26,258.42",1.27%,,,
3/29/19,"25,827.31","25,949.32","25,771.67","25,928.68",0.82%,,,
3/28/19,"25,693.32","25,743.41","25,576.69","25,717.46",0.36%,,,
3/27/19,"25,676.34","25,758.17","25,425.27","25,625.59",-0.13%,,,
3/26/19,"25,649.56","25,796.29","25,544.78","25,657.73",0.55%,,,
3/25/19,"25,490.72","25,603.27","25,372.26","25,516.83",0.06%,,,
3/22/19,"25,844.65","25,877.01","25,501.45","25,502.32",-1.77%,,,
3/21/19,"25,688.44","26,009.90","25,657.78","25,962.51",0.84%,,,
3/20/19,"25,867.79","25,929.52","25,670.63","25,745.67",-0.55%,,,
3/19/19,"25,987.87","26,109.68","25,814.92","25,887.38",-0.10%,,,
3/18/19,"25,801.88","25,924.77","25,785.66","25,914.10",0.25%,,,
3/15/19,"25,720.96","25,927.91","25,649.70","25,848.87",0.54%,,,
3/14/19,"25,692.31","25,752.84","25,621.31","25,709.94",0.03%,,,
3/13/19,"25,637.23","25,776.49","25,571.31","25,702.89",0.58%,,,
3/12/19,"25,600.30","25,675.44","25,522.17","25,554.66",-0.38%,,,
3/11/19,"25,208.00","25,661.63","25,208.00","25,650.88",0.79%,,,
3/8/19,"25,347.38","25,466.14","25,252.46","25,450.24",-0.09%,,,
3/7/19,"25,645.45","25,645.45","25,352.55","25,473.23",-0.78%,,,
3/6/19,"25,818.76","25,837.61","25,633.71","25,673.46",-0.52%,,,
3/5/19,"25,829.07","25,877.15","25,725.63","25,806.63",-0.05%,,,
3/4/19,"26,122.19","26,155.98","25,611.55","25,819.65",-0.79%,,,
3/1/19,"26,019.67","26,143.92","25,914.37","26,026.32",0.43%,,,
2/28/19,"25,984.28","26,029.21","25,896.56","25,916.00",-0.27%,,,
2/27/19,"25,995.60","26,039.68","25,877.24","25,985.16",-0.28%,,,
2/26/19,"26,051.61","26,155.29","25,966.01","26,057.98",-0.13%,,,
2/25/19,"26,126.15","26,241.42","26,080.66","26,091.95",0.23%,,,
2/22/19,"25,906.27","26,052.90","25,906.27","26,031.81",0.70%,,,
2/21/19,"25,922.41","25,938.88","25,762.21","25,850.63",-0.40%,,,
2/20/19,"25,872.26","25,986.20","25,846.48","25,954.44",0.24%,,,
2/19/19,"25,849.85","25,961.44","25,820.01","25,891.32",0.03%,,,
2/15/19,"25,564.63","25,883.72","25,564.63","25,883.25",1.74%,,,
2/14/19,"25,460.65","25,558.90","25,308.09","25,439.39",-0.41%,,,
2/13/19,"25,480.86","25,625.95","25,480.86","25,543.27",0.46%,,,
2/12/19,"25,152.03","25,458.98","25,152.03","25,425.76",1.49%,,,
2/11/19,"25,142.81","25,196.75","25,009.10","25,053.11",-0.21%,,,
2/8/19,"25,042.36","25,106.39","24,883.04","25,106.33",-0.25%,,,
2/7/19,"25,265.81","25,314.26","25,000.52","25,169.53",-0.87%,,,
2/6/19,"25,371.57","25,439.04","25,312.06","25,390.30",-0.08%,,,
2/5/19,"25,287.93","25,427.32","25,287.65","25,411.52",0.68%,,,
2/4/19,"25,062.12","25,239.91","24,977.67","25,239.37",0.70%,,,
2/1/19,"25,025.31","25,193.15","24,982.49","25,063.89",0.26%,,,
1/31/19,"24,954.48","25,049.62","24,842.09","24,999.67",-0.06%,,,
1/30/19,"24,826.52","25,109.62","24,790.90","25,014.86",1.77%,,,
1/29/19,"24,519.62","24,674.87","24,504.04","24,579.96",0.21%,,,
1/28/19,"24,596.98","24,596.98","24,323.94","24,528.22",-0.84%,,,
1/25/19,"24,687.21","24,860.15","24,676.75","24,737.20",0.75%,,,
1/24/19,"24,579.96","24,626.30","24,422.73","24,553.24",-0.09%,,,
1/23/19,"24,577.25","24,700.98","24,307.17","24,575.62",0.70%,,,
1/22/19,"24,607.76","24,607.76","24,244.31","24,404.48",-1.22%,,,
1/18/19,"24,534.19","24,750.22","24,459.03","24,706.35",1.38%,,,
1/17/19,"24,147.09","24,474.46","24,088.90","24,370.10",0.67%,,,
1/16/19,"24,139.91","24,288.61","24,119.72","24,207.16",0.59%,,,
1/15/19,"23,914.11","24,099.14","23,887.93","24,065.59",0.65%,,,
1/14/19,"23,880.53","23,964.90","23,765.24","23,909.84",-0.36%,,,
1/11/19,"23,940.01","23,996.32","23,798.16","23,995.95",-0.02%,,,
1/10/19,"23,811.11","24,014.78","23,703.25","24,001.92",0.51%,,,
1/9/19,"23,844.27","23,985.45","23,776.56","23,879.12",0.39%,,,
1/8/19,"23,680.32","23,864.65","23,581.45","23,787.45",1.09%,,,
1/7/19,"23,474.26","23,687.74","23,301.59","23,531.35",0.42%,,,
1/4/19,"22,894.92","23,518.64","22,894.92","23,433.16",3.29%,,,
1/3/19,"23,176.39","23,176.39","22,638.41","22,686.22",-2.83%,,,
1/2/19,"23,058.61","23,413.47","22,928.59","23,346.24",0.08%,,,
12/31/18,"23,153.94","23,333.18","23,118.30","23,327.46",1.15%,,,
12/28/18,"23,213.61","23,381.88","22,981.33","23,062.40",-0.33%,,,
12/27/18,"22,629.06","23,138.89","22,267.42","23,138.82",1.14%,,,
12/26/18,"21,857.73","22,878.92","21,712.53","22,878.45",4.98%,,,
12/24/18,"22,317.28","22,339.87","21,792.20","21,792.20",-2.91%,,,
12/21/18,"22,871.74","23,254.59","22,396.34","22,445.37",-1.81%,,,
12/20/18,"23,224.12","23,282.20","22,644.31","22,859.60",-1.99%,,,
12/19/18,"23,693.33","24,057.34","23,162.64","23,323.66",-1.49%,,,
12/18/18,"23,769.13","23,927.77","23,516.02","23,675.64",0.35%,,,
12/17/18,"23,986.83","24,088.08","23,456.88","23,592.98",-2.11%,,,
12/14/18,"24,408.04","24,431.14","24,033.79","24,100.51",-2.02%,,,
12/13/18,"24,575.86","24,740.96","24,473.29","24,597.38",0.29%,,,
12/12/18,"24,509.09","24,828.29","24,509.09","24,527.27",0.64%,,,
12/11/18,"24,719.91","24,791.26","24,221.06","24,370.24",-0.22%,,,
12/10/18,"24,360.95","24,500.81","23,881.37","24,423.26",0.14%,,,
12/7/18,"24,918.82","25,095.62","24,284.78","24,388.95",-2.24%,,,
12/6/18,"24,737.42","24,951.01","24,242.22","24,947.67",-0.32%,,,
12/4/18,"25,752.56","25,773.12","25,008.11","25,027.07",-3.10%,,,
12/3/18,"25,779.57","25,980.21","25,670.51","25,826.43",1.13%,,,
11/30/18,"25,307.14","25,549.71","25,250.97","25,538.46",0.79%,,,
11/29/18,"25,343.65","25,479.04","25,202.79","25,338.84",-0.11%,,,
11/28/18,"24,832.84","25,368.93","24,832.84","25,366.43",2.50%,,,
11/27/18,"24,557.02","24,750.73","24,416.03","24,748.73",0.44%,,,
11/26/18,"24,364.13","24,673.29","24,364.13","24,640.24",1.46%,,,
11/23/18,"24,336.40","24,408.80","24,268.74","24,285.95",-0.73%,,,
11/21/18,"24,541.65","24,669.79","24,463.28","24,464.69",0.00%,,,
11/20/18,"24,618.68","24,707.26","24,368.98","24,465.64",-2.21%,,,
11/19/18,"25,392.61","25,392.61","24,900.98","25,017.44",-1.56%,,,
11/16/18,"25,242.35","25,510.23","25,147.80","25,413.22",0.49%,,,
11/15/18,"25,061.48","25,354.56","24,787.79","25,289.27",0.83%,,,
11/14/18,"25,388.08","25,501.29","24,935.82","25,080.50",-0.81%,,,
11/13/18,"25,321.21","25,511.03","25,193.78","25,286.49",-0.40%,,,
11/12/18,"25,959.33","25,966.71","25,340.51","25,387.18",-2.32%,,,
11/9/18,"26,149.11","26,161.49","25,882.91","25,989.30",-0.77%,,,
11/8/18,"26,139.59","26,277.82","26,081.90","26,191.22",0.04%,,,
11/7/18,"25,788.46","26,200.14","25,765.88","26,180.30",2.13%,,,
11/6/18,"25,452.83","25,651.86","25,444.90","25,635.01",0.68%,,,
11/5/18,"25,261.47","25,507.35","25,261.47","25,461.70",0.76%,,,
11/2/18,"25,443.60","25,578.98","25,078.72","25,270.83",-0.43%,,,
11/1/18,"25,142.08","25,396.47","25,108.11","25,380.74",1.06%,,,
10/31/18,"25,008.82","25,336.55","25,008.82","25,115.76",0.97%,,,
10/30/18,"24,482.04","24,906.68","24,415.69","24,874.64",1.77%,,,
10/29/18,"24,818.98","25,040.58","24,122.23","24,442.92",-0.99%,,,
10/26/18,"24,770.25","24,916.16","24,445.19","24,688.31",-1.19%,,,
